timestamp,current,current_change,moving_avg_5,moving_avg_10,std_dev,max_last_10,min_last_10,range_last_10,label
1762784000.6844969,0,0,0,0,0,0,0,0,0
1762784000.7901492,0,0,0.0,0.0,0.0,0,0,0,0
1762784000.892216,0,0,0.0,0.0,0.0,0,0,0,0
1762784000.996085,0,0,0.0,0.0,0.0,0,0,0,0
1762784001.102157,6,6,1.2,1.2,2.4,6,0,6,1
1762784001.2076218,12,6,3.6,3.0,4.58257569495584,12,0,12,1
1762784001.313094,16,4,6.8,4.857142857142857,6.220440302022069,16,0,16,1
1762784001.418738,19,3,10.6,6.625,7.465545860819556,19,0,19,1
1762784001.5227451,22,3,15.0,8.333333333333334,8.537498983243799,22,0,22,1
1762784001.627794,24,2,18.6,9.9,9.364293886887573,24,0,24,1
1762784001.730162,25,1,21.2,12.4,9.718024490605075,25,0,25,1
1762784001.834982,27,2,23.4,15.1,9.648315915225828,27,0,27,1
1762784001.9388201,28,1,25.2,17.9,8.89325587172662,28,0,28,1
1762784002.0402691,29,1,26.6,20.8,7.138627319029899,29,6,23,1
1762784002.145678,29,0,27.6,23.1,5.52177507691141,29,12,17,1
1762784002.247398,30,1,28.6,24.9,4.437341546466758,30,16,14,1
1762784002.352591,30,0,29.2,26.3,3.5227829907617076,30,19,11,1
1762784002.457792,31,1,29.8,27.5,2.80178514522438,31,22,9,1
1762784002.562988,31,0,30.2,28.4,2.289104628451919,31,24,7,1
1762784002.663506,31,0,30.6,29.1,1.8681541692269408,31,25,6,0
1762784002.766975,31,0,30.8,29.7,1.345362404707371,31,27,4,0
1762784002.869885,31,0,31.0,30.1,1.0440306508910548,31,28,3,0
1762784002.9721391,32,1,31.2,30.5,0.9219544457292888,32,29,3,0
1762784003.079202,32,0,31.4,30.8,0.8717797887081349,32,29,3,0
1762784003.183685,32,0,31.6,31.1,0.7,32,30,2,0
1762784003.288974,32,0,31.8,31.3,0.6403124237432849,32,30,2,0
1762784003.394498,32,0,32.0,31.5,0.5,32,31,1,0
1762784003.497782,32,0,32.0,31.6,0.4898979485566356,32,31,1,0
1762784003.60374,32,0,32.0,31.7,0.45825756949558405,32,31,1,0
1762784003.705436,32,0,32.0,31.8,0.40000000000000013,32,31,1,0
1762784003.811734,32,0,32.0,31.9,0.2999999999999999,32,31,1,0
1762784003.917313,32,0,32.0,32.0,0.0,32,32,0,0
1762784004.023495,32,0,32.0,32.0,0.0,32,32,0,0
1762784004.1261241,32,0,32.0,32.0,0.0,32,32,0,0
1762784004.2317388,32,0,32.0,32.0,0.0,32,32,0,0
1762784004.335295,32,0,32.0,32.0,0.0,32,32,0,0
1762784004.4406111,32,0,32.0,32.0,0.0,32,32,0,0
1762784004.545981,32,0,32.0,32.0,0.0,32,32,0,0
1762784004.649141,32,0,32.0,32.0,0.0,32,32,0,0
1762784004.755662,32,0,32.0,32.0,0.0,32,32,0,0
1762784004.8619268,32,0,32.0,32.0,0.0,32,32,0,0
1762784004.96341,32,0,32.0,32.0,0.0,32,32,0,0
1762784005.065282,32,0,32.0,32.0,0.0,32,32,0,0
1762784005.167487,32,0,32.0,32.0,0.0,32,32,0,0
1762784005.272038,32,0,32.0,32.0,0.0,32,32,0,0
1762784005.373407,32,0,32.0,32.0,0.0,32,32,0,0
1762784005.4759722,32,0,32.0,32.0,0.0,32,32,0,0
1762784005.582291,32,0,32.0,32.0,0.0,32,32,0,0
1762784005.687875,32,0,32.0,32.0,0.0,32,32,0,0
1762784005.794208,32,0,32.0,32.0,0.0,32,32,0,0
1762784005.899307,32,0,32.0,32.0,0.0,32,32,0,0
1762784006.005502,32,0,32.0,32.0,0.0,32,32,0,0
1762784006.110155,32,0,32.0,32.0,0.0,32,32,0,0
1762784006.212801,32,0,32.0,32.0,0.0,32,32,0,0
1762784006.318618,32,0,32.0,32.0,0.0,32,32,0,0
1762784006.423768,32,0,32.0,32.0,0.0,32,32,0,0
1762784006.5259058,32,0,32.0,32.0,0.0,32,32,0,0
1762784006.629322,32,0,32.0,32.0,0.0,32,32,0,0
1762784006.733758,32,0,32.0,32.0,0.0,32,32,0,0
1762784006.838423,32,0,32.0,32.0,0.0,32,32,0,0
1762784006.943943,32,0,32.0,32.0,0.0,32,32,0,0
1762784007.04956,32,0,32.0,32.0,0.0,32,32,0,0
1762784007.155622,32,0,32.0,32.0,0.0,32,32,0,0
1762784007.259153,32,0,32.0,32.0,0.0,32,32,0,0
1762784007.36518,32,0,32.0,32.0,0.0,32,32,0,0
1762784007.471183,32,0,32.0,32.0,0.0,32,32,0,0
1762784007.57568,32,0,32.0,32.0,0.0,32,32,0,0
1762784007.681716,32,0,32.0,32.0,0.0,32,32,0,0
1762784007.787853,32,0,32.0,32.0,0.0,32,32,0,0
1762784007.8920488,32,0,32.0,32.0,0.0,32,32,0,0
1762784007.994197,32,0,32.0,32.0,0.0,32,32,0,0
1762784008.0982988,32,0,32.0,32.0,0.0,32,32,0,0
1762784008.204222,32,0,32.0,32.0,0.0,32,32,0,0
1762784008.3103318,32,0,32.0,32.0,0.0,32,32,0,0
1762784008.415236,32,0,32.0,32.0,0.0,32,32,0,0
1762784008.521049,32,0,32.0,32.0,0.0,32,32,0,0
1762784008.6271381,32,0,32.0,32.0,0.0,32,32,0,0
1762784008.7332249,32,0,32.0,32.0,0.0,32,32,0,0
1762784008.838836,32,0,32.0,32.0,0.0,32,32,0,0
1762784008.940254,32,0,32.0,32.0,0.0,32,32,0,0
1762784009.0465128,32,0,32.0,32.0,0.0,32,32,0,0
1762784009.150768,32,0,32.0,32.0,0.0,32,32,0,0
1762784009.255688,32,0,32.0,32.0,0.0,32,32,0,0
1762784009.360985,32,0,32.0,32.0,0.0,32,32,0,0
1762784009.467289,32,0,32.0,32.0,0.0,32,32,0,0
1762784009.573309,32,0,32.0,32.0,0.0,32,32,0,0
1762784009.6775491,32,0,32.0,32.0,0.0,32,32,0,0
1762784009.781363,32,0,32.0,32.0,0.0,32,32,0,0
1762784009.887434,32,0,32.0,32.0,0.0,32,32,0,0
1762784009.993344,32,0,32.0,32.0,0.0,32,32,0,0
1762784010.097055,32,0,32.0,32.0,0.0,32,32,0,0
1762784010.198164,32,0,32.0,32.0,0.0,32,32,0,0
1762784010.300782,32,0,32.0,32.0,0.0,32,32,0,0
1762784010.406802,32,0,32.0,32.0,0.0,32,32,0,0
1762784010.5097542,32,0,32.0,32.0,0.0,32,32,0,0
1762784010.615765,32,0,32.0,32.0,0.0,32,32,0,0
1762784010.7211561,32,0,32.0,32.0,0.0,32,32,0,0
1762784010.827204,32,0,32.0,32.0,0.0,32,32,0,0
1762784010.9326642,32,0,32.0,32.0,0.0,32,32,0,0
1762784011.037976,32,0,32.0,32.0,0.0,32,32,0,0
1762784011.142522,26,6,30.8,31.4,1.8,32,26,6,1
1762784011.248041,20,6,28.4,30.2,3.8418745424597094,32,20,12,1
1762784011.3486269,16,4,25.2,28.6,5.660388679233963,32,16,16,1
1762784011.454039,13,3,21.4,26.7,7.184010022264724,32,13,19,1
1762784011.559894,10,3,17.0,24.5,8.476437931112336,32,10,22,1
1762784011.6640918,8,2,13.4,22.1,9.364293886887575,32,8,24,1
1762784011.7697961,7,1,10.8,19.6,9.718024490605075,32,7,25,1
1762784011.8720698,5,2,8.6,16.9,9.648315915225828,32,5,27,1
1762784011.977508,4,1,6.8,14.1,8.89325587172662,32,4,28,1
1762784012.080265,3,1,5.4,11.2,7.138627319029899,26,3,23,1
1762784012.182184,3,0,4.4,8.9,5.52177507691141,20,3,17,1
1762784012.288459,2,1,3.4,7.1,4.437341546466758,16,2,14,1
1762784012.3944929,2,0,2.8,5.7,3.5227829907617076,13,2,11,1
1762784012.496099,1,1,2.2,4.5,2.80178514522438,10,1,9,1
1762784012.6007712,1,0,1.8,3.6,2.2891046284519194,8,1,7,1
1762784012.703594,1,0,1.4,2.9,1.8681541692269403,7,1,6,0
1762784012.809173,1,0,1.2,2.3,1.3453624047073711,5,1,4,0
